scraped_at,sldc_ts,frequency,escom,biomass_mw,cogen_mw,minihydro_mw,wind_mw,solar_mw,grid_drawal_mw,total_mw
2026-05-10T00:39:07,10/05/2026 00:30:02,49.94,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T00:39:07,10/05/2026 00:30:02,49.94,TOTAL_IPPS,14.0,143.0,74.0,636.0,0.0,873.0,867.0
2026-05-10T00:42:29,10/05/2026 00:35:01,49.94,BESCOM,5.0,0.0,6.0,78.0,20.0,91.0,109.0
2026-05-10T00:42:29,10/05/2026 00:35:01,49.94,MESCOM,0.0,0.0,46.0,4.0,0.0,51.0,50.0
2026-05-10T00:42:29,10/05/2026 00:35:01,49.94,CESC,1.0,0.0,22.0,38.0,1.0,62.0,62.0
2026-05-10T00:42:29,10/05/2026 00:35:01,49.94,GESCOM,8.0,39.0,3.0,379.0,8.0,416.0,437.0
2026-05-10T00:42:29,10/05/2026 00:35:01,49.94,HESCOM,0.0,115.0,0.0,135.0,44.0,251.0,294.0
2026-05-10T00:42:29,10/05/2026 00:35:01,49.94,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T00:42:29,10/05/2026 00:35:01,49.94,TOTAL_IPPS,14.0,143.0,74.0,636.0,0.0,873.0,867.0
2026-05-10T00:43:07,10/05/2026 00:35:01,49.94,BESCOM,5.0,0.0,6.0,78.0,20.0,91.0,109.0
2026-05-10T00:43:07,10/05/2026 00:35:01,49.94,MESCOM,0.0,0.0,46.0,4.0,0.0,51.0,50.0
2026-05-10T00:43:07,10/05/2026 00:35:01,49.94,CESC,1.0,0.0,22.0,38.0,1.0,62.0,62.0
2026-05-10T00:43:07,10/05/2026 00:35:01,49.94,GESCOM,8.0,39.0,3.0,379.0,8.0,416.0,437.0
2026-05-10T00:43:07,10/05/2026 00:35:01,49.94,HESCOM,0.0,115.0,0.0,135.0,44.0,251.0,294.0
2026-05-10T00:43:07,10/05/2026 00:35:01,49.94,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T00:43:07,10/05/2026 00:35:01,49.94,TOTAL_IPPS,14.0,143.0,74.0,636.0,0.0,873.0,867.0
2026-05-10T00:44:21,10/05/2026 00:35:01,49.94,BESCOM,5.0,0.0,6.0,78.0,20.0,91.0,109.0
2026-05-10T00:44:21,10/05/2026 00:35:01,49.94,MESCOM,0.0,0.0,46.0,4.0,0.0,51.0,50.0
2026-05-10T00:44:21,10/05/2026 00:35:01,49.94,CESC,1.0,0.0,22.0,38.0,1.0,62.0,62.0
2026-05-10T00:44:21,10/05/2026 00:35:01,49.94,GESCOM,8.0,39.0,3.0,379.0,8.0,416.0,437.0
2026-05-10T00:44:21,10/05/2026 00:35:01,49.94,HESCOM,0.0,115.0,0.0,135.0,44.0,251.0,294.0
2026-05-10T00:44:21,10/05/2026 00:35:01,49.94,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T00:44:21,10/05/2026 00:35:01,49.94,TOTAL_IPPS,14.0,143.0,74.0,636.0,0.0,873.0,867.0
2026-05-10T00:47:42,10/05/2026 00:40:02,49.92,BESCOM,5.0,0.0,6.0,81.0,20.0,95.0,112.0
2026-05-10T00:47:42,10/05/2026 00:40:02,49.92,MESCOM,0.0,0.0,46.0,4.0,0.0,51.0,50.0
2026-05-10T00:47:42,10/05/2026 00:40:02,49.92,CESC,1.0,0.0,22.0,38.0,1.0,62.0,62.0
2026-05-10T00:47:42,10/05/2026 00:40:02,49.92,GESCOM,8.0,39.0,3.0,379.0,8.0,416.0,437.0
2026-05-10T00:47:42,10/05/2026 00:40:02,49.92,HESCOM,0.0,115.0,0.0,135.0,44.0,251.0,294.0
2026-05-10T00:47:42,10/05/2026 00:40:02,49.92,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T00:47:42,10/05/2026 00:40:02,49.92,TOTAL_IPPS,14.0,143.0,74.0,636.0,0.0,873.0,867.0
2026-05-10T01:31:22,10/05/2026 01:25:01,49.98,BESCOM,5.0,0.0,6.0,66.0,20.0,79.0,97.0
2026-05-10T01:31:22,10/05/2026 01:25:01,49.98,MESCOM,0.0,0.0,42.0,0.0,0.0,42.0,42.0
2026-05-10T01:31:22,10/05/2026 01:25:01,49.98,CESC,1.0,0.0,20.0,37.0,1.0,59.0,59.0
2026-05-10T01:31:22,10/05/2026 01:25:01,49.98,GESCOM,7.0,29.0,1.0,402.0,8.0,440.0,447.0
2026-05-10T01:31:22,10/05/2026 01:25:01,49.98,HESCOM,0.0,98.0,0.0,71.0,44.0,169.0,213.0
2026-05-10T01:31:22,10/05/2026 01:25:01,49.98,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:31:22,10/05/2026 01:25:01,49.98,TOTAL_IPPS,15.0,128.0,69.0,577.0,0.0,795.0,789.0
2026-05-10T01:31:40,10/05/2026 01:25:01,49.98,BESCOM,5.0,0.0,6.0,66.0,20.0,79.0,97.0
2026-05-10T01:31:40,10/05/2026 01:25:01,49.98,MESCOM,0.0,0.0,42.0,0.0,0.0,42.0,42.0
2026-05-10T01:31:40,10/05/2026 01:25:01,49.98,CESC,1.0,0.0,20.0,37.0,1.0,59.0,59.0
2026-05-10T01:31:40,10/05/2026 01:25:01,49.98,GESCOM,7.0,29.0,1.0,402.0,8.0,440.0,447.0
2026-05-10T01:31:40,10/05/2026 01:25:01,49.98,HESCOM,0.0,98.0,0.0,71.0,44.0,169.0,213.0
2026-05-10T01:31:40,10/05/2026 01:25:01,49.98,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:31:40,10/05/2026 01:25:01,49.98,TOTAL_IPPS,15.0,128.0,69.0,577.0,0.0,795.0,789.0
2026-05-10T01:33:56,10/05/2026 01:25:01,49.98,BESCOM,5.0,0.0,6.0,66.0,20.0,79.0,97.0
2026-05-10T01:33:56,10/05/2026 01:25:01,49.98,MESCOM,0.0,0.0,42.0,0.0,0.0,42.0,42.0
2026-05-10T01:33:56,10/05/2026 01:25:01,49.98,CESC,1.0,0.0,20.0,37.0,1.0,59.0,59.0
2026-05-10T01:33:56,10/05/2026 01:25:01,49.98,GESCOM,7.0,29.0,1.0,402.0,8.0,440.0,447.0
2026-05-10T01:33:56,10/05/2026 01:25:01,49.98,HESCOM,0.0,98.0,0.0,71.0,44.0,169.0,213.0
2026-05-10T01:33:56,10/05/2026 01:25:01,49.98,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:33:56,10/05/2026 01:25:01,49.98,TOTAL_IPPS,15.0,128.0,69.0,577.0,0.0,795.0,789.0
2026-05-10T01:34:56,10/05/2026 01:30:01,49.98,BESCOM,5.0,0.0,6.0,66.0,20.0,79.0,97.0
2026-05-10T01:34:56,10/05/2026 01:30:01,49.98,MESCOM,0.0,0.0,42.0,0.0,0.0,42.0,42.0
2026-05-10T01:34:56,10/05/2026 01:30:01,49.98,CESC,1.0,0.0,20.0,37.0,1.0,59.0,59.0
2026-05-10T01:34:56,10/05/2026 01:30:01,49.98,GESCOM,7.0,29.0,1.0,402.0,8.0,440.0,447.0
2026-05-10T01:34:56,10/05/2026 01:30:01,49.98,HESCOM,0.0,98.0,0.0,71.0,44.0,169.0,213.0
2026-05-10T01:34:56,10/05/2026 01:30:01,49.98,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:34:56,10/05/2026 01:30:01,49.98,TOTAL_IPPS,15.0,128.0,69.0,577.0,0.0,795.0,789.0
2026-05-10T01:35:56,10/05/2026 01:30:01,49.98,BESCOM,5.0,0.0,6.0,66.0,20.0,79.0,97.0
2026-05-10T01:35:56,10/05/2026 01:30:01,49.98,MESCOM,0.0,0.0,42.0,0.0,0.0,42.0,42.0
2026-05-10T01:35:56,10/05/2026 01:30:01,49.98,CESC,1.0,0.0,20.0,37.0,1.0,59.0,59.0
2026-05-10T01:35:56,10/05/2026 01:30:01,49.98,GESCOM,7.0,29.0,1.0,402.0,8.0,440.0,447.0
2026-05-10T01:35:56,10/05/2026 01:30:01,49.98,HESCOM,0.0,98.0,0.0,71.0,44.0,169.0,213.0
2026-05-10T01:35:56,10/05/2026 01:30:01,49.98,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:35:56,10/05/2026 01:30:01,49.98,TOTAL_IPPS,15.0,128.0,69.0,577.0,0.0,795.0,789.0
2026-05-10T01:37:02,10/05/2026 01:30:01,49.98,BESCOM,5.0,0.0,6.0,66.0,20.0,79.0,97.0
2026-05-10T01:37:02,10/05/2026 01:30:01,49.98,MESCOM,0.0,0.0,42.0,0.0,0.0,42.0,42.0
2026-05-10T01:37:02,10/05/2026 01:30:01,49.98,CESC,1.0,0.0,20.0,37.0,1.0,59.0,59.0
2026-05-10T01:37:02,10/05/2026 01:30:01,49.98,GESCOM,7.0,29.0,1.0,402.0,8.0,440.0,447.0
2026-05-10T01:37:02,10/05/2026 01:30:01,49.98,HESCOM,0.0,98.0,0.0,71.0,44.0,169.0,213.0
2026-05-10T01:37:02,10/05/2026 01:30:01,49.98,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:37:02,10/05/2026 01:30:01,49.98,TOTAL_IPPS,15.0,128.0,69.0,577.0,0.0,795.0,789.0
2026-05-10T01:37:58,10/05/2026 01:30:01,49.98,BESCOM,5.0,0.0,6.0,66.0,20.0,79.0,97.0
2026-05-10T01:37:58,10/05/2026 01:30:01,49.98,MESCOM,0.0,0.0,42.0,0.0,0.0,42.0,42.0
2026-05-10T01:37:58,10/05/2026 01:30:01,49.98,CESC,1.0,0.0,20.0,37.0,1.0,59.0,59.0
2026-05-10T01:37:58,10/05/2026 01:30:01,49.98,GESCOM,7.0,29.0,1.0,402.0,8.0,440.0,447.0
2026-05-10T01:37:58,10/05/2026 01:30:01,49.98,HESCOM,0.0,98.0,0.0,71.0,44.0,169.0,213.0
2026-05-10T01:37:58,10/05/2026 01:30:01,49.98,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:37:58,10/05/2026 01:30:01,49.98,TOTAL_IPPS,15.0,128.0,69.0,577.0,0.0,795.0,789.0
2026-05-10T01:38:58,10/05/2026 01:30:01,49.98,BESCOM,5.0,0.0,6.0,66.0,20.0,79.0,97.0
2026-05-10T01:38:58,10/05/2026 01:30:01,49.98,MESCOM,0.0,0.0,42.0,0.0,0.0,42.0,42.0
2026-05-10T01:38:58,10/05/2026 01:30:01,49.98,CESC,1.0,0.0,20.0,37.0,1.0,59.0,59.0
2026-05-10T01:38:58,10/05/2026 01:30:01,49.98,GESCOM,7.0,29.0,1.0,402.0,8.0,440.0,447.0
2026-05-10T01:38:58,10/05/2026 01:30:01,49.98,HESCOM,0.0,98.0,0.0,71.0,44.0,169.0,213.0
2026-05-10T01:38:58,10/05/2026 01:30:01,49.98,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:38:58,10/05/2026 01:30:01,49.98,TOTAL_IPPS,15.0,128.0,69.0,577.0,0.0,795.0,789.0
2026-05-10T01:39:58,10/05/2026 01:30:01,49.98,BESCOM,5.0,0.0,6.0,66.0,20.0,79.0,97.0
2026-05-10T01:39:58,10/05/2026 01:30:01,49.98,MESCOM,0.0,0.0,42.0,0.0,0.0,42.0,42.0
2026-05-10T01:39:58,10/05/2026 01:30:01,49.98,CESC,1.0,0.0,20.0,37.0,1.0,59.0,59.0
2026-05-10T01:39:58,10/05/2026 01:30:01,49.98,GESCOM,7.0,29.0,1.0,402.0,8.0,440.0,447.0
2026-05-10T01:39:58,10/05/2026 01:30:01,49.98,HESCOM,0.0,98.0,0.0,71.0,44.0,169.0,213.0
2026-05-10T01:39:58,10/05/2026 01:30:01,49.98,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:39:58,10/05/2026 01:30:01,49.98,TOTAL_IPPS,15.0,128.0,69.0,577.0,0.0,795.0,789.0
2026-05-10T01:41:22,10/05/2026 01:35:01,49.97,BESCOM,5.0,0.0,6.0,61.0,20.0,73.0,92.0
2026-05-10T01:41:22,10/05/2026 01:35:01,49.97,MESCOM,0.0,0.0,43.0,0.0,0.0,44.0,43.0
2026-05-10T01:41:22,10/05/2026 01:35:01,49.97,CESC,1.0,0.0,19.0,38.0,1.0,60.0,59.0
2026-05-10T01:41:22,10/05/2026 01:35:01,49.97,GESCOM,7.0,20.0,2.0,378.0,8.0,407.0,415.0
2026-05-10T01:41:22,10/05/2026 01:35:01,49.97,HESCOM,0.0,92.0,0.0,77.0,44.0,169.0,213.0
2026-05-10T01:41:22,10/05/2026 01:35:01,49.97,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:41:22,10/05/2026 01:35:01,49.97,TOTAL_IPPS,14.0,112.0,72.0,559.0,0.0,763.0,757.0
2026-05-10T01:41:23,10/05/2026 01:35:01,49.97,BESCOM,5.0,0.0,6.0,61.0,20.0,73.0,92.0
2026-05-10T01:41:23,10/05/2026 01:35:01,49.97,MESCOM,0.0,0.0,43.0,0.0,0.0,44.0,43.0
2026-05-10T01:41:23,10/05/2026 01:35:01,49.97,CESC,1.0,0.0,19.0,38.0,1.0,60.0,59.0
2026-05-10T01:41:23,10/05/2026 01:35:01,49.97,GESCOM,7.0,20.0,2.0,378.0,8.0,407.0,415.0
2026-05-10T01:41:23,10/05/2026 01:35:01,49.97,HESCOM,0.0,92.0,0.0,77.0,44.0,169.0,213.0
2026-05-10T01:41:23,10/05/2026 01:35:01,49.97,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:41:23,10/05/2026 01:35:01,49.97,TOTAL_IPPS,14.0,112.0,72.0,559.0,0.0,763.0,757.0
2026-05-10T01:42:22,10/05/2026 01:35:01,49.97,BESCOM,5.0,0.0,6.0,61.0,20.0,73.0,92.0
2026-05-10T01:42:22,10/05/2026 01:35:01,49.97,MESCOM,0.0,0.0,43.0,0.0,0.0,44.0,43.0
2026-05-10T01:42:22,10/05/2026 01:35:01,49.97,CESC,1.0,0.0,19.0,38.0,1.0,60.0,59.0
2026-05-10T01:42:22,10/05/2026 01:35:01,49.97,GESCOM,7.0,20.0,2.0,378.0,8.0,407.0,415.0
2026-05-10T01:42:22,10/05/2026 01:35:01,49.97,HESCOM,0.0,92.0,0.0,77.0,44.0,169.0,213.0
2026-05-10T01:42:22,10/05/2026 01:35:01,49.97,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:42:22,10/05/2026 01:35:01,49.97,TOTAL_IPPS,14.0,112.0,72.0,559.0,0.0,763.0,757.0
2026-05-10T01:43:22,10/05/2026 01:35:01,49.97,BESCOM,5.0,0.0,6.0,61.0,20.0,73.0,92.0
2026-05-10T01:43:22,10/05/2026 01:35:01,49.97,MESCOM,0.0,0.0,43.0,0.0,0.0,44.0,43.0
2026-05-10T01:43:22,10/05/2026 01:35:01,49.97,CESC,1.0,0.0,19.0,38.0,1.0,60.0,59.0
2026-05-10T01:43:22,10/05/2026 01:35:01,49.97,GESCOM,7.0,20.0,2.0,378.0,8.0,407.0,415.0
2026-05-10T01:43:22,10/05/2026 01:35:01,49.97,HESCOM,0.0,92.0,0.0,77.0,44.0,169.0,213.0
2026-05-10T01:43:22,10/05/2026 01:35:01,49.97,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:43:22,10/05/2026 01:35:01,49.97,TOTAL_IPPS,14.0,112.0,72.0,559.0,0.0,763.0,757.0
2026-05-10T01:44:24,10/05/2026 01:40:01,49.96,BESCOM,5.0,0.0,6.0,62.0,20.0,74.0,93.0
2026-05-10T01:44:24,10/05/2026 01:40:01,49.96,MESCOM,0.0,0.0,43.0,0.0,0.0,43.0,43.0
2026-05-10T01:44:24,10/05/2026 01:40:01,49.96,CESC,1.0,0.0,20.0,39.0,1.0,61.0,61.0
2026-05-10T01:44:24,10/05/2026 01:40:01,49.96,GESCOM,7.0,36.0,3.0,380.0,8.0,425.0,434.0
2026-05-10T01:44:24,10/05/2026 01:40:01,49.96,HESCOM,0.0,90.0,0.0,93.0,44.0,181.0,227.0
2026-05-10T01:44:24,10/05/2026 01:40:01,49.96,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:44:24,10/05/2026 01:40:01,49.96,TOTAL_IPPS,14.0,121.0,71.0,571.0,0.0,782.0,777.0
2026-05-10T01:45:25,10/05/2026 01:40:01,49.96,BESCOM,5.0,0.0,6.0,62.0,20.0,74.0,93.0
2026-05-10T01:45:25,10/05/2026 01:40:01,49.96,MESCOM,0.0,0.0,43.0,0.0,0.0,43.0,43.0
2026-05-10T01:45:25,10/05/2026 01:40:01,49.96,CESC,1.0,0.0,20.0,39.0,1.0,61.0,61.0
2026-05-10T01:45:25,10/05/2026 01:40:01,49.96,GESCOM,7.0,36.0,3.0,380.0,8.0,425.0,434.0
2026-05-10T01:45:25,10/05/2026 01:40:01,49.96,HESCOM,0.0,90.0,0.0,93.0,44.0,181.0,227.0
2026-05-10T01:45:25,10/05/2026 01:40:01,49.96,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:45:25,10/05/2026 01:40:01,49.96,TOTAL_IPPS,14.0,121.0,71.0,571.0,0.0,782.0,777.0
2026-05-10T01:46:26,10/05/2026 01:40:01,49.96,BESCOM,5.0,0.0,6.0,62.0,20.0,74.0,93.0
2026-05-10T01:46:26,10/05/2026 01:40:01,49.96,MESCOM,0.0,0.0,43.0,0.0,0.0,43.0,43.0
2026-05-10T01:46:26,10/05/2026 01:40:01,49.96,CESC,1.0,0.0,20.0,39.0,1.0,61.0,61.0
2026-05-10T01:46:26,10/05/2026 01:40:01,49.96,GESCOM,7.0,36.0,3.0,380.0,8.0,425.0,434.0
2026-05-10T01:46:26,10/05/2026 01:40:01,49.96,HESCOM,0.0,90.0,0.0,93.0,44.0,181.0,227.0
2026-05-10T01:46:26,10/05/2026 01:40:01,49.96,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:46:26,10/05/2026 01:40:01,49.96,TOTAL_IPPS,14.0,121.0,71.0,571.0,0.0,782.0,777.0
2026-05-10T01:47:27,10/05/2026 01:40:01,49.96,BESCOM,5.0,0.0,6.0,62.0,20.0,74.0,93.0
2026-05-10T01:47:27,10/05/2026 01:40:01,49.96,MESCOM,0.0,0.0,43.0,0.0,0.0,43.0,43.0
2026-05-10T01:47:27,10/05/2026 01:40:01,49.96,CESC,1.0,0.0,20.0,39.0,1.0,61.0,61.0
2026-05-10T01:47:27,10/05/2026 01:40:01,49.96,GESCOM,7.0,36.0,3.0,380.0,8.0,425.0,434.0
2026-05-10T01:47:27,10/05/2026 01:40:01,49.96,HESCOM,0.0,90.0,0.0,93.0,44.0,181.0,227.0
2026-05-10T01:47:27,10/05/2026 01:40:01,49.96,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:47:27,10/05/2026 01:40:01,49.96,TOTAL_IPPS,14.0,121.0,71.0,571.0,0.0,782.0,777.0
2026-05-10T01:48:22,10/05/2026 01:40:01,49.96,BESCOM,5.0,0.0,6.0,62.0,20.0,74.0,93.0
2026-05-10T01:48:22,10/05/2026 01:40:01,49.96,MESCOM,0.0,0.0,43.0,0.0,0.0,43.0,43.0
2026-05-10T01:48:22,10/05/2026 01:40:01,49.96,CESC,1.0,0.0,20.0,39.0,1.0,61.0,61.0
2026-05-10T01:48:22,10/05/2026 01:40:01,49.96,GESCOM,7.0,36.0,3.0,380.0,8.0,425.0,434.0
2026-05-10T01:48:22,10/05/2026 01:40:01,49.96,HESCOM,0.0,90.0,0.0,93.0,44.0,181.0,227.0
2026-05-10T01:48:22,10/05/2026 01:40:01,49.96,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:48:22,10/05/2026 01:40:01,49.96,TOTAL_IPPS,14.0,121.0,71.0,571.0,0.0,782.0,777.0
2026-05-10T01:48:28,10/05/2026 01:40:01,49.96,BESCOM,5.0,0.0,6.0,62.0,20.0,74.0,93.0
2026-05-10T01:48:28,10/05/2026 01:40:01,49.96,MESCOM,0.0,0.0,43.0,0.0,0.0,43.0,43.0
2026-05-10T01:48:28,10/05/2026 01:40:01,49.96,CESC,1.0,0.0,20.0,39.0,1.0,61.0,61.0
2026-05-10T01:48:28,10/05/2026 01:40:01,49.96,GESCOM,7.0,36.0,3.0,380.0,8.0,425.0,434.0
2026-05-10T01:48:28,10/05/2026 01:40:01,49.96,HESCOM,0.0,90.0,0.0,93.0,44.0,181.0,227.0
2026-05-10T01:48:28,10/05/2026 01:40:01,49.96,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:48:28,10/05/2026 01:40:01,49.96,TOTAL_IPPS,14.0,121.0,71.0,571.0,0.0,782.0,777.0
2026-05-10T01:49:29,10/05/2026 01:40:01,49.96,BESCOM,5.0,0.0,6.0,62.0,20.0,74.0,93.0
2026-05-10T01:49:29,10/05/2026 01:40:01,49.96,MESCOM,0.0,0.0,43.0,0.0,0.0,43.0,43.0
2026-05-10T01:49:29,10/05/2026 01:40:01,49.96,CESC,1.0,0.0,20.0,39.0,1.0,61.0,61.0
2026-05-10T01:49:29,10/05/2026 01:40:01,49.96,GESCOM,7.0,36.0,3.0,380.0,8.0,425.0,434.0
2026-05-10T01:49:29,10/05/2026 01:40:01,49.96,HESCOM,0.0,90.0,0.0,93.0,44.0,181.0,227.0
2026-05-10T01:49:29,10/05/2026 01:40:01,49.96,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:49:29,10/05/2026 01:40:01,49.96,TOTAL_IPPS,14.0,121.0,71.0,571.0,0.0,782.0,777.0
2026-05-10T01:50:30,10/05/2026 01:45:01,50.0,BESCOM,5.0,0.0,6.0,59.0,20.0,72.0,90.0
2026-05-10T01:50:30,10/05/2026 01:45:01,50.0,MESCOM,0.0,0.0,43.0,0.0,0.0,43.0,43.0
2026-05-10T01:50:30,10/05/2026 01:45:01,50.0,CESC,1.0,0.0,17.0,38.0,1.0,57.0,57.0
2026-05-10T01:50:30,10/05/2026 01:45:01,50.0,GESCOM,7.0,33.0,2.0,387.0,8.0,431.0,437.0
2026-05-10T01:50:30,10/05/2026 01:45:01,50.0,HESCOM,0.0,91.0,0.0,108.0,44.0,200.0,243.0
2026-05-10T01:50:30,10/05/2026 01:45:01,50.0,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:50:30,10/05/2026 01:45:01,50.0,TOTAL_IPPS,14.0,126.0,69.0,599.0,0.0,813.0,808.0
2026-05-10T01:51:31,10/05/2026 01:45:01,50.0,BESCOM,5.0,0.0,6.0,59.0,20.0,72.0,90.0
2026-05-10T01:51:31,10/05/2026 01:45:01,50.0,MESCOM,0.0,0.0,43.0,0.0,0.0,43.0,43.0
2026-05-10T01:51:31,10/05/2026 01:45:01,50.0,CESC,1.0,0.0,17.0,38.0,1.0,57.0,57.0
2026-05-10T01:51:31,10/05/2026 01:45:01,50.0,GESCOM,7.0,33.0,2.0,387.0,8.0,431.0,437.0
2026-05-10T01:51:31,10/05/2026 01:45:01,50.0,HESCOM,0.0,91.0,0.0,108.0,44.0,200.0,243.0
2026-05-10T01:51:31,10/05/2026 01:45:01,50.0,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-10T01:51:31,10/05/2026 01:45:01,50.0,TOTAL_IPPS,14.0,126.0,69.0,599.0,0.0,813.0,808.0
2026-05-10T01:52:32,10/05/2026 01:45:01,50.0,BESCOM,5.0,0.0,6.0,59.0,20.0,72.0,90.0
2026-05-10T01:52:32,10/05/2026 01:45:01,50.0,MESCOM,0.0,0.0,43.0,0.0,0.0,43.0,43.0
2026-05-10T01:52:32,10/05/2026 01:45:01,50.0,CESC,1.0,0.0,17.0,38.0,1.0,57.0,57.0
2026-05-10T01:52:32,10/05/2026 01:45:01,50.0,GESCOM,7.0,33.0,2.0,387.0,8.0,431.0,437.0
2026-05-10T01:52:32,10/05/2026 01:45:01,50.0,HESCOM,0.0,91.0,0.0,108.0,44.0,200.0,243.0
2026-05-10T01:52:32,10/05/2026 01:45:01,50.0,PAVAGADA SOLAR PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
