scraped_at,sldc_ts,frequency,total_gen_mw,ncep_mw,cgs_mw,state_thermal_mw,major_hydro_mw,ipp_thermal_mw,other_hydro_mw,plant,capacity_mw,generation_mw
2026-05-07T00:48:51,07/05/2026 00:45,50.02,12634.0,1364.0,6001.0,2905.0,1246.0,474.0,314.0,SHIVASAMUDRA,42.0,0.0
2026-05-07T00:48:51,07/05/2026 00:45,50.02,12634.0,1364.0,6001.0,2905.0,1246.0,474.0,314.0,MANIDAM,9.0,2.0
2026-05-07T00:48:51,07/05/2026 00:45,50.02,12634.0,1364.0,6001.0,2905.0,1246.0,474.0,314.0,MUNRABAD,38.0,0.0
2026-05-07T00:48:51,07/05/2026 00:45,50.02,12634.0,1364.0,6001.0,2905.0,1246.0,474.0,314.0,BHADRA,39.2,0.0
2026-05-07T00:48:51,07/05/2026 00:45,50.02,12634.0,1364.0,6001.0,2905.0,1246.0,474.0,314.0,GHATAPRABHA,32.0,0.0
2026-05-07T00:48:51,07/05/2026 00:45,50.02,12634.0,1364.0,6001.0,2905.0,1246.0,474.0,314.0,ALMATTI,290.0,0.0
2026-05-07T00:48:51,07/05/2026 00:45,50.02,12634.0,1364.0,6001.0,2905.0,1246.0,474.0,314.0,JINDAL,1460.0,305.0
2026-05-07T00:48:51,07/05/2026 00:45,50.02,12634.0,1364.0,6001.0,2905.0,1246.0,474.0,314.0,UPCL,1200.0,474.0
2026-05-07T00:48:51,07/05/2026 00:45,50.02,12634.0,1364.0,6001.0,2905.0,1246.0,474.0,314.0,YCCP,370.0,0.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,RTPS,1720.0,912.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,BTPS,1700.0,1465.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,YTPS,1600.0,529.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,SHARAVATHI,1035.0,706.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,NAGJHARI,900.0,418.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,VARAHI,460.0,125.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,KODSALLI,120.0,39.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,KADRA,150.0,0.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,GERUSOPPA,240.0,116.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,JOG,139.2,72.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,LPH,55.0,12.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,SUPA,100.0,74.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,SHIMSHA,17.2,0.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,SHIVASAMUDRA,42.0,0.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,MANIDAM,9.0,2.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,MUNRABAD,38.0,0.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,BHADRA,39.2,0.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,GHATAPRABHA,32.0,0.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,ALMATTI,290.0,0.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,JINDAL,1460.0,303.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,UPCL,1200.0,474.0
2026-05-07T00:58:52,07/05/2026 00:50,49.96,12555.0,1244.0,6031.0,2906.0,1249.0,474.0,315.0,YCCP,370.0,0.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,RTPS,1720.0,921.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,BTPS,1700.0,1470.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,YTPS,1600.0,530.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,SHARAVATHI,1035.0,745.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,NAGJHARI,900.0,416.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,VARAHI,460.0,124.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,KODSALLI,120.0,39.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,KADRA,150.0,0.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,GERUSOPPA,240.0,116.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,JOG,139.2,72.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,LPH,55.0,12.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,SUPA,100.0,74.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,SHIMSHA,17.2,0.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,SHIVASAMUDRA,42.0,0.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,MANIDAM,9.0,2.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,MUNRABAD,38.0,0.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,BHADRA,39.2,0.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,GHATAPRABHA,32.0,0.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,ALMATTI,290.0,0.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,JINDAL,1460.0,345.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,UPCL,1200.0,474.0
2026-05-07T01:08:54,07/05/2026 01:05,50.05,12340.0,1109.0,5897.0,2921.0,1285.0,474.0,315.0,YCCP,370.0,0.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,RTPS,1720.0,918.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,BTPS,1700.0,1468.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,YTPS,1600.0,529.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,SHARAVATHI,1035.0,742.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,NAGJHARI,900.0,416.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,VARAHI,460.0,124.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,KODSALLI,120.0,39.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,KADRA,150.0,0.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,GERUSOPPA,240.0,116.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,JOG,139.2,72.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,LPH,55.0,12.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,SUPA,100.0,74.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,SHIMSHA,17.2,0.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,SHIVASAMUDRA,42.0,0.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,MANIDAM,9.0,2.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,MUNRABAD,38.0,0.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,BHADRA,39.2,0.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,GHATAPRABHA,32.0,0.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,ALMATTI,290.0,0.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,JINDAL,1460.0,268.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,UPCL,1200.0,477.0
2026-05-07T01:18:56,07/05/2026 01:15,50.01,12348.0,1108.0,5935.0,2915.0,1282.0,477.0,315.0,YCCP,370.0,0.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,RTPS,1720.0,916.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,BTPS,1700.0,1460.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,YTPS,1600.0,535.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,SHARAVATHI,1035.0,750.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,NAGJHARI,900.0,415.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,VARAHI,460.0,124.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,KODSALLI,120.0,39.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,KADRA,150.0,0.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,GERUSOPPA,240.0,116.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,JOG,139.2,72.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,LPH,55.0,12.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,SUPA,100.0,74.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,SHIMSHA,17.2,0.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,SHIVASAMUDRA,42.0,0.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,MANIDAM,9.0,2.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,MUNRABAD,38.0,0.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,BHADRA,39.2,0.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,GHATAPRABHA,32.0,0.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,ALMATTI,290.0,0.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,JINDAL,1460.0,295.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,UPCL,1200.0,474.0
2026-05-07T01:28:57,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,YCCP,370.0,0.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,RTPS,1720.0,916.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,BTPS,1700.0,1460.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,YTPS,1600.0,535.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,SHARAVATHI,1035.0,750.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,NAGJHARI,900.0,415.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,VARAHI,460.0,124.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,KODSALLI,120.0,39.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,KADRA,150.0,0.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,GERUSOPPA,240.0,116.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,JOG,139.2,72.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,LPH,55.0,12.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,SUPA,100.0,74.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,SHIMSHA,17.2,0.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,SHIVASAMUDRA,42.0,0.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,MANIDAM,9.0,2.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,MUNRABAD,38.0,0.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,BHADRA,39.2,0.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,GHATAPRABHA,32.0,0.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,ALMATTI,290.0,0.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,JINDAL,1460.0,295.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,UPCL,1200.0,474.0
2026-05-07T01:30:56,07/05/2026 01:25,50.0,12241.0,1110.0,5824.0,2911.0,1289.0,474.0,315.0,YCCP,370.0,0.0
2026-05-07T01:41:01,07/05/2026 01:35,50.03,12101.0,1010.0,5806.0,2919.0,1282.0,477.0,313.0,RTPS,1720.0,920.0
2026-05-07T01:41:01,07/05/2026 01:35,50.03,12101.0,1010.0,5806.0,2919.0,1282.0,477.0,313.0,BTPS,1700.0,1462.0
2026-05-07T01:41:01,07/05/2026 01:35,50.03,12101.0,1010.0,5806.0,2919.0,1282.0,477.0,313.0,YTPS,1600.0,537.0
2026-05-07T01:41:01,07/05/2026 01:35,50.03,12101.0,1010.0,5806.0,2919.0,1282.0,477.0,313.0,SHARAVATHI,1035.0,742.0
2026-05-07T01:41:01,07/05/2026 01:35,50.03,12101.0,1010.0,5806.0,2919.0,1282.0,477.0,313.0,NAGJHARI,900.0,416.0
2026-05-07T01:41:01,07/05/2026 01:35,50.03,12101.0,1010.0,5806.0,2919.0,1282.0,477.0,313.0,VARAHI,460.0,124.0
